17765013,odersky
14451677,tackers
160171917,sky1uc
6345572,csar
1238971100,takipid
79906250,derekhenninger
46130870,richhickey
14459351,jstrachan
15177704,jroper
18160154,jboner
7773542,runarorama
39728206,bantonsson
13240282,vdichev
101880833,mehnaz_d
12381352,WardCunningham
36203838,ErikEngbrecht
29444566,milessabin
18713,al3x
26864569,dcsobral
54610272,mabrewer7
148486651,jaguarul05
19418890,jsuereth
3031548309,HaskellCEO
15224269,tedneward
14870980,mariusdanciu
71042068,ekhfre
752673,jeresig
7601752,eishay
14622451,etorreborre
690213,hellige
109690809,stephaneledorze
22874473,heathercmiller
8495542,sirthias
14529770,gafter
17606964,BartoszMilewski
501190114,Precog
207629091,rexkerr
258418980,BruceEckel
16935750,jamie_allen
2264250288,ScalaTimes
7401782,dmarsh
68762452,michelschinz
77062104,nadamin
46716039,iancjclarke
7534882,lrytz
29976216,honzam399
126226388,jaykreps
61135090,joshbloch
30200730,bvenners
15232432,deanwampler
56078861,rolandkuhn
19044984,jamesiry
21493276,n8han
648533,tylerweir
135231570,oxbow_lakes
18994558,jaguarul
188404315,coolscala
19891278,klaeufer
24268304,w7cook
15016065,hlebret
15948437,spolsky
201130645,matei_zaharia
14302386,adriaanm
14141630,daveathomas
52061552,viktorklang
11870942,sushila
788835,dickwall
2553304388,li_haoyi
8125452,ebowman
14964371,wpugh
140210976,Coderspiel
22350037,venechka
410939902,headinthebox
500704345,Pontifex
9417742,dcaoyuan
34778769,springrod
19150497,virtualvoid
5988062,TheEconomist
14270033,cquinn
29467976,cage433
48063062,ennru
799616,_JamesWard
14368342,DRMacIver
48783,dff
150,stevej
96762963,Dillenbourk
9889292,nraychaudhuri
14748538,jherber
17196443,playframework
5839352,boia01
3930521,dpp
41674718,m_st
13873012,dgriffit
51942320,suresh12345
36032139,OlucaO
14573681,douglea
43522344,den_sh
40653789,burakemir
146948976,StefanZeiger
15740484,mircodotta
6562002,debasishg
48823,havocp
6586332,djspiewak
32086352,vpatryshev
19757713,hseeberger
1279634682,typelevel
17863888,ijuma
16979139,ilyasergey
1941471,tlockney
33453372,Bertrand_Meyer
6604192,julienw
44093797,ck1130
98145567,helenaedelson
474974342,alexprokopec
16602164,typesafe
81089820,carloghezzi
17530305,javaposse
26724164,khayes4days
249073676,huntchr
15402047,yaaang
20013285,alexcruise
14253068,mfeathers
181862144,xeno_by
16587559,khrabrov
16299300,RRSchulz
353768648,huitseeker
6197182,ricky_clarkson
6001592,JorgeO
1221300014,scala_lang
16598810,fsommers
21599649,richdougherty
14639927,BrianGoetz
205343190,jonharrop
40545671,Gilad_Bracha
5047741,pk11
20446663,andrewjkennedy
47922217,itsdodid
26209148,gkossakowski
4325301,retronym
14265133,vjSaraswat
55532730,tbjerkes
18106594,iamwarry
315265842,cvogt
58605190,jeremysiek
16891384,KentBeck
5961382,rit
311060340,scalatypes
18897186,MTBracken
124747621,maxharlow
14707949,markhneedham
28016036,barenakedladies
52010763,davegurnell
14239940,wkris
14183622,pingles
645143,tirsen
2272871257,elasticmark
13334762,github
12084382,boicy
19682566,lhawthorn
177222334,GidsG
66353093,colbradley2k
2041901,stephanfowler
2200430353,Matt0Brien
2563225854,swarmize
13094142,danlucraft
15753421,maireadoconnor
20138253,Salcg
15931571,NickBown
1418226890,MBSSAYS
680013,igorclark
14581910,robertpi
10232022,mkramer
292380967,twtrdaithi
17271117,jdegoes
487390535,PhilipWadler
80262276,newsmary
51503938,MadhviPa
14375055,bmjames
89721102,uktechman
16681111,caitlinmoran
20326751,GreensladeR
138823724,guillaumebort
14697612,pigsaw
6489102,arctictony
9346302,casualjim
15907968,syl_mat
121202509,iansaleh
749693,cv
27212264,KathViner
127006698,LittleKenLu
23605736,crifmulholland
1784991,SeanClarke
14493781,mpatric
19156397,hemalkuntawala
17779075,channingwalton
13277252,davidgreco
15123574,timperrett
14497864,tonytw1
812186,dvydra
43566598,jenkinsci
14531650,martinhearn
41199313,apcj
320958345,aidangeary
19476865,GreggCarrier
148094078,jonphyde
27052339,jliszka
30737765,jonnyeight
23006699,jteigen
48445014,cantlin
62486272,indeox
7288022,adam_d_scott
7328982,kob42kob
14301286,MartinBelam
16111664,mbrit
316327455,AgitApp
664783,andystopford
192537523,gregdetre
34270918,amontalenti
14113798,anjali28
9515072,mkaz
12497,simonw
15180852,pilhofer
10224712,pcalcado
18808263,shs96c
6108292,samnewman
366656774,gallaghereditor
14599168,jsvaughan
67813,mattmcalister
53896134,silura_globosa
87395781,jameschesters
14561327,dhh
17949156,JonathanHaynes
40713876,jamesrbuk
372475592,getbootstrap
12539,revdancatt
14671904,Carrie_Smith
278108566,scalathon
57485925,TheBeatlesRB
344609155,DanielBodart
56471126,patforna
119837224,jasonbaldridge
459094607,Gshtrifork
27203725,chrismoranuk
16735725,yoted
4234581,joestump
49989604,jimparkins
19367943,rebeccaparsons
15431118,Souders
52384313,fgeorge52
13010422,JoannaUK
19534873,arusbridger
19730459,AndrewMiller100
14320109,forjared
14734811,adolganov
1976611,rtm
82243,jemimakiss
116177839,annashipman
15937974,IsabelPalmer
26975453,kaelig
19324013,rossabaker
14360971,Rellix
14724529,adamnfish
38387473,erikdoe
18520129,LizDouglass
99404976,BNL_Fans
50706020,gsingers
8609252,yrnclndymn
9594362,AndyDavies
52980288,zoonabar
6453512,yoast
26039521,chriskeetch
44911552,marysaints
35720019,paul__johnson
560458773,Sheenaluu
14770578,joewalnes
38474558,theefer
7011602,shfitz
12089792,adamamyl
14552480,lunivore
9580822,postwait
14782825,Linklad
14589270,humajehan
301423717,jillisfab
16203105,jamescreedy
257665735,kieranbass
15466820,cressie176
15026506,Bufferine
10984712,mikebroberts
14466413,LordCope
17130679,lynsey_s
28136479,mollerstrand
18273442,thecoda
14164249,tomskitomski
389027570,wpf500
91934904,meghanpgill
22037651,brianclapper
67013,JenniferSmithCo
14830884,capotribu
275506593,n0tice
36621283,Arome111
4558,harryh
2276851,DanByer
853471,stef
147912967,meropemills
1497,harper
34722763,imjsilva
14724354,nephel_
84177126,paul_haine
12772,andyhume
15971607,negiiin
162283,eed3si9n
40212366,dansabbagh
385454866,rtyley
18808047,tomsulston
292969602,IanBeetlestone
16076032,ggreenwald
15643922,jenniecohen
18520292,steppenwells
16472825,darrenhobbs
128961962,room271
143883,sogrady
14307016,kenlim
94172043,jonmdickinson
2981431,acroll
22066036,techbint
113660128,implicit_ly
16102098,PeteM
245528717,jenny_sivapalan
14118631,sf105
45413510,iankatz1000
2195130594,FastlyStatus
262431121,mschireson
818740,Piersj
51285303,fbettag
48513240,sihil
274049557,molitoreric
347297521,annabelchurch
21410563,iansrobinson
60877290,angeashworth
8131122,cyanogen
27779048,benjaminparker
84512601,elastic
46653590,openplatform
24160034,intellijidea
4994591,aslak_hellesoy
10447562,nicnewman
18847562,cagan
818777,moorej
15129265,wblau
13710982,seanparsons
178750719,sarahjwells
40646710,jimbarritt
127583,chacon
12896,charliebcatt
14115508,petren
127486461,kit__cross
5970492,andy1138
78975709,natpryce
735596978,Sherbet_Noin
15651460,tylertate
15278722,estei
182953109,blagdaross
63290811,jeffrourke
175624200,ID_AA_Carmack
27254557,ItJustBroke
19100583,indrajitr
42007556,benjammingh
127041813,sdeboey
84096911,nickphines
16665197,martinfowler
23984121,robertomango
14409295,brunns
1169382182,PCAJamie
18590606,carlideysel
10502712,grahamoregan
19909555,Josh_Gallagher
90640376,prasinous
435312466,solofs
156322801,1akarim
14960198,MikeFisher_AKF
617133,mza
71505643,AlexGraul
18093,papalozarou
564816665,PNerdy
60093,d6y
16083531,karen_loasby
10295842,velocityconf
15206954,benjilanyado
142060223,spinscale
43298910,HakanRaberg
60385618,ajdant
113138797,angus_fm
11435642,jeffjarvis
104514798,anderseri
6544052,kimchy
14671368,rrees
18290639,aj_ux
14638594,james_rodgers
42469463,flowchainsensei
17456106,msukmanowsky
7665302,olabini
19014593,dustinwhitney
77034099,CyanogenMod
322778584,timbostokes
13863482,lifeofbell
122674594,lord_winkleton
19108813,subhajitb
14200360,qedtherese
261546340,hipsterhacker
191825309,bhenerey
5959342,charlesarthur
17314806,antsullivan
19508182,minglis
40439147,lizzytea
14526430,tastapod
755470,waldo
10641322,noahcampbell
13719512,louisecwhite
1489691,emilybell
42654085,loggly
9617282,gregyoung
1198537832,coreoslinux
320268299,_JustinPinner
8145762,jabley
119420984,scalate
15685575,jezhumble
15467458,Sadache
19900957,serby
97435389,gersei
50956346,pavelfatin
14937051,patrickhamann
24350283,mrjimarnold
13196272,stochastix
60339361,builddoctor
16110539,tcordrey
80703,garethr
34369843,nosh_p
15571887,darkgreener
14931873,eliasbland
206283535,waldojaquith
14132114,mattpointblank
7174952,lookatbowen
1757021,emmasax
124519461,giantronic
111875554,ryangreenhall
17660481,abigailedge
32131750,shufgy
112434658,ZackersTackers
439249277,underscoreio
760670,paulcarvill
13521812,jimwebber
167499429,DEVOPS_BORAT
758949468,gdndevelopers
64197815,ruby_voeller
86306368,szczepiq
18812532,gdb_
83655566,patkua
81583023,grahamcbrooks
21567037,OliverJAsh
16402317,icklecat
14526378,nasrat
64734371,jr0cket
19426897,savagematt
13050812,tsmarsh
14880669,commuterjoy
15629200,stubbornella
14049192,bruntonspall
13194,janinegibson
18760339,glen_ford
170718652,propensive
5211101,daelen
115756401,jaredlives
16550758,RicRoberts
41049577,TroyHarrisOz
8050662,robb1e
471287735,GaryLineker
9213742,robey
6279162,softprops
14149499,simpsonjulian
19394186,charltonbrooker
82124619,cartwrightian
89992938,video125
21927673,stephen_abbott
79768438,ivanrmoore
14462827,philwills
447054109,lindsey_dew
16313,cuica
13378422,allspaw
268349503,gdsteam
14515998,mikemasonca
74496947,Hooliaaa
24870588,ccharlesworth
18028249,jonronson
338310113,unique_rex
14130951,kings13y
14496524,grantklopper
41588131,tompino
593088642,UADetector
15590193,wfaler
595689564,AWS_UKI
396830799,ChrisCundill
279606081,AjeyGore
6844292,TwitterEng
7311232,triblondon
16517907,cread
12393292,matwall
6705042,bengoldacre
227438195,HairyFotr
105452361,ivokendra
255211831,nremond
111539364,h3nk3
16818440,corruptmemory
132951521,hywel_evans
37239338,MattRussellUK
281695709,francoishelg
117934629,walkstherain
201669422,tailrec
21311342,extempore2
1155258356,JUGLChallenge
118185789,patriknw
14948562,stefan_verhoeff
1382893914,ScalaIO_FR
38877547,ximon18
16301755,neotyk
1647937651,pingconf
25016110,prapicault
1183041,wilw
12726422,wilfredspringer
38932740,RoemieHillenaar
12876952,elmanu
14349496,Mads_Hartmann
119147634,JedAtWork
320373620,bescala
22521914,ATK
270548301,northtechinc
298215863,sjrdoeraene
111925469,wilcokoorn
16905598,eamelink
117884044,ScalaIDE
10219792,christzolov
1078941,nocivus
5748162,will_sargent
484936561,PLT_Hulk
1947072912,HardSciFiMovies
33849754,aussieOllie
300716621,ticofab
222466279,samitbadle
10244922,pufta
920378737,thescalawags
449981823,MarkusJura
277071665,vihartvihart
226533939,dionnicolaas
167733320,ibzero
77456164,LANDEYves
118188722,SjSchilperoort
69531802,PolyJapan
101827280,wamvince
26369113,decomputed
935419405,pellucidapp
14944566,invisiblewife
150256163,fikovnik
12107362,aspra
1029331,durdn
7173002,flixz
28601180,chuacheeseng83
249187121,lwmasterson
19339223,frankvisser
766415696,drewhk
614884262,oliverpocher
24155760,Synology
176774540,cgpgrey
2343346603,Sky_Lierhaus
9850782,LotusCarroll
323356491,SClarkeWriter
2369399605,JensGrittner
1367254122,ClausKleber
1283561876,BSchweinsteiger
2180998888,CMetzelder
93711247,AndroidDev
67448095,CuriousSkeptic
83147502,ya_f
355172912,SpecSitInvestor
168987151,veritasium
16436452,nuttycom
14184390,stuarthalloway
1698443299,BeJahangeer
382267114,Android
2369031,andrewescott
13348,Scobleizer
14230524,ladygaga
595822244,larryellison
2303999868,ThomasHitz
6825792,ibogost
65607107,DiePARTEI
113963,Werner
19697415,billmaher
95255169,TwitterDE
295900814,HansSarpei
1273371336,Chainphoria
115044590,nico_rosberg
218746163,odutrephoto
21536116,pchiusano
14677919,NewYorker
14753702,bileblog
55801369,drororbach
35773039,TheAtlantic
66780587,awscloud
10810102,JohnCleese
20571756,satyanadella
349143448,PureNietzsche
14246529,_Mr__Sunshine_
378693834,peteraltmaier
304342650,MdB_Stroebele
533085085,MesutOzil1088
19725644,neiltyson
493278212,JB17Official
458966079,NeinQuarterly
19302979,Stacy820
50393960,BillGates
6463242,tsashkis
212963292,koljo_petrov
395477244,tweetsauce
62581962,shitmydadsays
21237045,Flickr
992182100,RatingsNetwork
2413011625,ClippyTheClip
15113373,edmondlau
183749519,paulg
35206553,meganamram
390533572,blairzajac
157974511,SturmBoxing
758949049,officialbrandao
14083155,Slicequeen
1372265538,drosselkom
1502111,Rocketboom
60386835,GerardPrins
241310697,SofiDuval
5490392,Ustream
133234812,MarcellJansen
1353989178,Mariobasler
158414847,TheDailyShow
44196397,elonmusk
15234407,CERN
21349077,jamesgrime
38147543,bartcb
14275405,chervel
17814938,Storify
144884794,TheBorisBecker
14569541,puredanger
160533517,marrylor
1670174994,esmuellert_
573918122,qz
1095837427,arnefriedrich
1344951,WIRED
52381876,edfrenkel
34378407,mizuku
2163421022,OncoGenex_IR
2467709863,BARBEValrie
376585411,dart_lang
440686069,akkateam
6769622,tedforbes
524747507,PLT_Molyneux
234343491,RegSprecher
14134114,joannecolan
1457392741,RamGabay1
10743832,henderob
142730813,mertesacker
205195655,maxplanckpress
121656574,froknowsphoto
216043045,HaskellOrg
342599843,MarioGoetze
955605308,BeneHoewedes
15473958,MarsCuriosity
14429713,venkat_s
2730471,crazybob
612331433,beckenbauer
30112797,Cazillo
14100751,ethevessen
1364930179,WarrenBuffett
200814625,SophiaAram
2239940184,lolmythesis
41566886,ophirafek
1653968712,coverscreen
2803191,intel
326195345,MattStrassler
246141514,Horst_Eckel
119792576,PrimalLens
76341103,colinmbullock
321029318,minutephysics
1269425228,Manuel_Neuer
23187593,dieternuhr
368220699,Andre_Schuerrle
376898461,UrgentDeveloper
16130330,symmetrymag
1132994426,BiIIMurray
204832963,TheTweetOfGod
2359476565,matshummels
273468342,AuswaertigesAmt
16303106,StephenAtHome
210234748,JoelTjintjelaar
302666251,Raspberry_Pi
18626846,delabassee
749583,mrhinkle
145135776,pjuza
2230584562,ScalaBcn
556239136,ppremont
83795190,MariusHE
27537837,kelleyrobinson
6774892,jedberg
16423144,pheathwa
51022621,helton_souza
26894723,martenmickos
13844682,shloky
2837426437,PinoBatch
2292883632,Java_EE
14405825,mesagie
26755459,jodastephen
22346058,davidbaakman
3018801,cuddigan
14442748,robdiana
134629412,LukeAtherton
16040151,caxaria
1875988466,virtualJUG
110263990,adrno
65573,dan_mcweeney
25897388,GeeCON
537137196,ayushmishra2005
2216958990,programmercito
12523662,karianna
1363038476,sorincos
2494293151,DoraGhecenco
377917105,jlemoine_algo
11567242,alex_lisle
14364900,robinhowlett
171672068,epatwon
95419886,egjug
15835315,reinhold_becker
16244914,mslinn
126601155,TomaszDziurko
17408320,lincolnthree
603018170,TSS_dotcom
10246352,jmgomez
205749261,motxilo
6334512,kis
1493604690,kaa1oo
1190966953,michael_at_work
183016112,jarekps
21739792,SlimTebourbi
14715008,kcpeppe
15216778,xbo
15710349,huxi
28119502,lean8086
133064583,hbrkktby
893214032,nukemberg
240270909,mastertheboss
1562518867,databricks
28535233,ygrenzinger
19792221,jubileeriots
12943542,sjoonk
65366928,hmvprasanna
1568746998,spodkowinski
18667883,marek_jelen
82099356,jaxlondon
424094014,AlexeyBuzdin
28764620,cfalguiere
31867293,taitooz
18018665,mauriciojr
15583376,giltene
165058987,taylorleightech
1240054164,BountyBot
1539822404,JavaFact
131684189,dannyzamo
1957458986,datazenit
89406930,gsaqui
293955848,wolflook
220165520,codeship
24881643,michaelss
770201,erremrt
24678892,evgeny_goldin
14858358,bjburton
60582662,maurotakeda
1054635584,BittnerPierre
8630302,dlwh
68459659,benontherun
15310921,bossjones
963250632,VladUreche
6854862,mattmcd
243154646,LWJGL
14063742,edburns
17781158,ptrthomas
326888401,PeterLawrey
97535355,svzdvd
415705196,huseyinzngn
16132186,jruby
14463088,skuro
14448754,domix
3453061,mbaizman
2436041089,meadowsp99
20156801,wickund
2514177384,TonyKolenc
2153097441,MichaelPisula
42373683,johanvos
18577824,iluwatar
44188191,ignasi35
112981509,ozgurcd
15767601,fungrim
4642951,swartzrock
45771391,MelissaVoegeli
248675866,codefinger
5236871,thedanielmay
2169817502,JavaBlogger0
20124152,stuartmarks
16513072,majson
6891682,yfain
46256650,ferreira_hugo
131352344,rusmeshenberg
9607262,david_luna
15026218,vinodkashyap
48364078,carloschacin
53808099,EdduMelendez
41996886,MaxGuernseyIII
18362831,kumarshantanu
18147779,porcelli
69080265,121n3
14211074,svenkubiak
80905225,everett_toews
2736671683,java_il
459469699,rchenmit
16511000,flemouel
15241228,Cfx
237223623,jonifreeman
21762473,rspilker
19313089,pjkrill
9316452,xamat
15089675,mrjink
1873661760,JUGru
4049101,ayax79
17955298,GaryStafford
13033522,michaelklishin
87213511,jugsaar
65467155,narkisr
1871519372,d_m_fox
14537182,damonedwards
18432029,tinyrobots
23963755,grahamlyons
23806061,sjmaple
464859826,therestlessroad
17334287,codemonkeyism
471084316,jak_sky
25731201,alvinalexander
16030207,kaffeecoder
532608688,puniverseco
12263852,_laurencer
2238559349,Lecomte01Romain
18722816,ShervinAsgari
227058837,ederign
381687774,dzharvis
6510972,travisbrown
17188903,evanchooly
45695901,bhakti_mehta
94293179,Bscutt
176190376,tkfxin
40260431,Afty698
1737011,javapapo
166998234,jmfaerman
15884764,r39132
2272235102,VladimirNovick
900146322,mon_beck
41771848,GjorgiJosifov
181214200,xuwei_k
14782935,DZone
473433358,AndriiRodionov
19933191,kevinbehr
15055314,jarrod_dixon
247371654,resquito
67941687,janstenberg
148091374,xtecuan
14715299,miguelfuentes
8479172,gualberi
15638952,farnulfo
1946871116,scalarconf
15854006,vijayv
14696873,ingenthr
1548547333,tabdulradi
578757425,viktortnk
2409176790,peterjevison
1883193710,vogellacompany
904047793,RebelLabs
18888820,reiddraper
52413000,robsmallshire
72574217,Mr_Matt_See
20306031,miaoski
66992802,PKGoetz
386170457,NetflixOSS
37434214,RunsAsCoded
30632078,chenharel
108973855,cakesolutions
39222068,kachayev
176737258,internetsurfing
17668201,Lakshika_r
44704718,javatv
41104151,fredferrao
25071640,maroffo
2379365557,amichalo
15436161,Han_Cholo
7178502,kf
281616805,hlgr360
8003862,diligiant
615185860,javatomte
376215298,nbize
174379786,Bitbucket
54186570,sandromancuso
81929622,chepurnoy
148873642,tombujok
1092743252,haamaanaa
1510534015,ArenCawk
1479825740,TomaszRomanski
6183202,Stephan007
2505051,davidfekke
111908651,deeeet
342926832,kiaaaana
28053546,mdoninger
9670932,johnclaus
516104010,BrianHauerTSO
867125797,radcortez
523929270,aaronmblevin
274151898,clunven
85879952,djvdorp
33891211,yonatanrf
633076789,DailyGrailsTip
256272086,VaedaSynapse
419002731,JavaOOQ
15413630,Imifos
105902035,willmorejg
719354688,ShadajL
377139166,craig_tracey
2736915078,cmpxchg16
14375294,bitfield
1324826448,jclarity
238675857,charleshumble
2319739884,hipster4j
192899799,samtoddler
812786137,petr_zapletal
35243,mudge
314493714,Sander_Mak
19734656,RealGeneKim
267656793,jjarecsni
18299065,badgermind
245833480,polishjug
14727503,loiane
45396736,mmdogan
16376130,pregopresto
281411962,klaraward
226534460,jtdeane
227857450,bettomcrose
35013590,rgeorgiev
1341775416,XavierLauper
126053953,ajermakovics
1169851519,czechscala
250738487,FuFanboy
15421741,erikweibust
112658299,feshob
17842396,trukhinyuri
545079728,billbarri
100265000,evonox
48354096,sonyabarry
48753462,LakeEmerald
359150777,heavybit
17049815,DellCloudMgr
1022008639,nitsanw
9505092,unclebobmartin
318497570,reggoodwin
235544534,rejasupotaro
14463232,greenm3
55804557,meshanky
2189773659,felix_b
14131464,futurechimp
38658962,jsonmez
565672040,abhi_tweeter
10860922,acaicedo
117221150,peter_zonneveld
492997761,tveronezi
168848372,edu2b
11352392,adamwarski
63316515,makoto78sasaki
1261134528,CIOs4Cloud
16855276,samaxes
25573483,jimschubert
668133,Mapio
824776921,Evanfchan
557713614,theo_england
68652518,xvinz
252647166,Symbo1ics
155621556,NebrassLamouchi
102049766,g_scheibel
373804979,priitpotter
24742031,juliendubois
18364654,jreuben1
14291232,ivar_grimstad
15442198,ramnivas
2155041,fawad
23090019,binitamshah
33534969,jplmelanson
53283114,frankgreco
1725146324,mike_c_f
19208994,maxkatz
196268474,jug_chennai
283656928,Bargior
18766610,altfatterz
866589110,ivan0yu
2414601722,odylewski
15925986,gregsbriefs
15821538,hannesw
2293299876,luchiproglang
93970317,wdgtweet
6640242,jbravo
16171758,ntschutta
347242157,EricPrunier
7383632,jeffmaury
15172295,yarasenger
14260984,eliasterman
28070797,EyalLiebermann
229285768,jedws
225021775,rodrigoropr
1072027086,RxJava
28197765,jaredwray
114035943,hasselg
33900585,saschaklein
16468695,mccrory
157334349,lavkushpandey
40892481,chvest
111557780,XtlCnslt
27206572,julsimon
31687642,scalaBin
577196125,JoseGpeHdez
44814480,jovoordeckers
14357223,edyavno
485541553,dkoller82
2531497131,__kartashov
804375996,javamissionctrl
526339343,speakjava
637533,coda
17615701,cedric_exbrayat
18080585,MongoDB
2911461333,DanielaSfregola
174942256,haifengl
194922947,ttekun
103531636,booschie
19524470,HagayLipman
23010108,joneaves
16167568,b_grossmann
14115504,jheintz
175091719,KarlTheFog
479776496,krlvi
223055648,davefarley77
35299434,terryhealey
63578554,Devoxx
1063580948,noctarius2k
204105307,brunoocandido
14299819,mreinhold
16497295,AmitBD
573048915,ScalaPuzzlers
41455864,Chrissom_
121757122,07_0rgh0
1225096070,WebOpsDaily
154979253,Hikaru_95
458547677,MkHeck
17662849,tomaslin
45156415,vonjuliano
19993505,zeroturnaround
549984857,stokito
43114499,Doff3n
21285847,mmajis
344161808,_davidphan
213249580,vicsstar
795285,espencer
290675657,AnatolSokolenko
47263818,NitinR_
